// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        if (chunk.isUniform) return chunk.uniformMaterial;
        int3 localBrick = CoordMath.LocalBrickIndex3D(CoordMath.VoxelToBrick(worldVoxel));
        int brickFlatIndex = CoordMath.LocalBrickIndex(localBrick);
        uint handleData = chunk.bricks[brickFlatIndex].data;
        if ((handleData & 0x80000000) == 0) return (byte)(handleData & 0xFF);
        int poolIndex = (int)(handleData & 0x3FFFFFFF);
        int voxelFlatIndex = CoordMath.LocalVoxelIndex(CoordMath.LocalVoxelIndex3D(worldVoxel));
        return pool.RawData[(poolIndex * 512) + voxelFlatIndex];
    }

    private static FeatureAnchor[] CavesOf(WorldMetaData meta)
    {
        var list = new List<FeatureAnchor>();
        foreach (var a in meta.anchors)
            if (a.kind == FeatureKind.Cave) list.Add(a);
        return list.ToArray();
    }

    private static float DenseFraction(Chunk chunk)
    {
        int dense = 0;
        for (int i = 0; i < 4096; i++)
            if ((chunk.bricks[i].data & 0x80000000) != 0) dense++;
        return dense / 4096f;
    }

    // ---------- determinism (§13 Phase 3, assertion 1) ----------

    [Test]
    public void Determinism_RepeatedCalls_ContentHashIdentical()
    {
        var meta = AnchorPlanner.Plan(SEED, SIZE_CLASS);
        foreach (var coord in SampleCoords)
        {
            var poolA = new BrickDataPool(20000);
            var poolB = new BrickDataPool(20000);
            try
            {
                var a = Gen(meta, coord, new ChunkHandleAllocator(2), poolA);
                var b = Gen(meta, coord, new ChunkHandleAllocator(2), poolB);
                Assert.AreEqual(ChunkContentHash.Hash(a, poolA), ChunkContentHash.Hash(b, poolB),
                    $"Repeated generation of chunk {coord} produced different content.");
            }
            finally { poolA.Dispose(); poolB.Dispose(); }
        }
    }

    [Test]
    public void Determinism_OppositeVisitOrders_ContentHashIdentical()
    {
        var meta = AnchorPlanner.Plan(SEED, SIZE_CLASS);

        // A 3x3 block around the island center, visited forward then reversed.
        var coords = new List<int3>();
        for (int z = 10; z <= 12; z++)
            for (int x = 10; x <= 12; x++)
                coords.Add(new int3(x, 0, z));

        var poolA = new BrickDataPool(40000);
        var poolB = new BrickDataPool(40000);
        try
        {
            var allocA = new ChunkHandleAllocator(16);
            var allocB = new ChunkHandleAllocator(16);
            var hashesA = new Dictionary<int3, uint>();
            var hashesB = new Dictionary<int3, uint>();

            foreach (var c in coords)
                hashesA[c] = ChunkContentHash.Hash(Gen(meta, c, allocA, poolA), poolA);

            coords.Reverse();
            foreach (var c in coords)
                hashesB[c] = ChunkContentHash.Hash(Gen(meta, c, allocB, poolB), poolB);

            foreach (var c in coords)
                Assert.AreEqual(hashesA[c], hashesB[c],
                    $"Chunk {c} content differs between forward and reverse visit order — a generation step is impure (§13 Phase 3 failure signature).");
        }
        finally { poolA.Dispose(); poolB.Dispose(); }
    }

    // ---------- the per-voxel oracle (strongest consistency check) ----------

    [Test]
    public void FullChunk_MatchesPerVoxelOracle()
    {
        var meta = AnchorPlanner.Plan(SEED, SIZE_CLASS);
        using var st = ColumnSampler.CreateState(meta);
        var caves = CavesOf(meta);

        foreach (var coord in SampleCoords)
        {
            var pool = new BrickDataPool(20000);
            try
            {
                var chunk = Gen(meta, coord, new ChunkHandleAllocator(2), pool);
                int3 baseVoxel = coord * 128;
                int mismatches = 0;
                string firstMismatch = null;

                for (int lz = 0; lz < 128; lz++)
                for (int lx = 0; lx < 128; lx++)
                {
                    int wx = baseVoxel.x + lx, wz = baseVoxel.z + lz;
                    ColumnSampler.SampleColumn(in st, wx, wz, out int h, out byte biome);
                    for (int ly = 0; ly < 128; ly++)
                    {
                        int wy = baseVoxel.y + ly;
                        byte expected = ChunkGeneratorFull.VoxelMaterial(wx, wy, wz, h, biome, caves, testCaves: true);
                        byte actual = ReadVoxel(chunk, pool, new int3(wx, wy, wz));
                        if (expected != actual)
                        {
                            mismatches++;
                            firstMismatch ??= $"chunk {coord} voxel ({wx},{wy},{wz}): expected {expected}, stored {actual} (colH={h}, biome={biome})";
                        }
                    }
                }
                Assert.AreEqual(0, mismatches,
                    $"Generated chunk disagrees with the per-voxel rule at {mismatches} voxels. " +
                    $"A uniform-classification predicate has drifted from VoxelMaterial. First: {firstMismatch}");
            }
            finally { pool.Dispose(); }
        }
    }

    // ---------- uniform/dense distribution (§13 Phase 3, assertion 2) ----------

    [Test]
    public void DenseFraction_IsSurfaceSkinScale_NotWholeChunk()
    {
        var meta = AnchorPlanner.Plan(SEED, SIZE_CLASS);
        float sum = 0f;
        foreach (var coord in SampleCoords)
        {
            var pool = new BrickDataPool(20000);
            try
            {
                var chunk = Gen(meta, coord, new ChunkHandleAllocator(2), pool);
                float f = DenseFraction(chunk);
                sum += f;
                Assert.Less(f, 0.5f, $"Chunk {coord} dense fraction {f:P1} — not surface-skin scale.");
                Assert.Greater(f, 0f, $"Chunk {coord} has ZERO dense bricks — no surface skin at all is wrong for this world.");
            }
            finally { pool.Dispose(); }
        }
        Assert.Less(sum / SampleCoords.Length, 0.35f,
            "Mean dense fraction across sampled chunks exceeds 35% — dense is not confined to surfaces.");
    }

    // ---------- biome strata (§13 Phase 3, assertion 3) ----------

    [Test]
    public void BiomeStrata_CorrectPerColumn_SyntheticSingleBiomeWorlds()
    {
        const int SEA = WorldGenConstants.SEA_LEVEL_VOXEL_Y;
        const int DEEP = WorldGenConstants.DEEP_STRATUM_TOP_Y;
        const int SURF = WorldGenConstants.SURFACE_STRATUM_THICKNESS;

        foreach (var biome in Biomes.Table)
        {
            // Synthetic meta: NO anchors, ONE biome seed => whole world is this
            // biome, terrain is pure base heightfield. Strata semantics are then
            // checkable column-by-column with no confounds.
            var meta = new WorldMetaData
            {
                seed = SEED, sizeClass = SIZE_CLASS,
                formatVersion = WorldMeta.FORMAT_VERSION,
                contentVersionHash = WorldGenConstants.ContentVersionHash(),
                anchors = Array.Empty<FeatureAnchor>(),
                biomeSeeds = new[] { new BiomeSeed { x = 1408f, z = 1408f, biomeId = biome.id } },
            };
            using var st = ColumnSampler.CreateState(meta);

            var pool = new BrickDataPool(20000);
            try
            {
                // Interior chunk: columns well above sea level.
                int3 coord = new int3(11, 0, 11);
                var chunk = Gen(meta, coord, new ChunkHandleAllocator(2), pool);
                int3 baseVoxel = coord * 128;

                // Spot-check a grid of columns (every 16th) across the chunk.
                for (int lz = 0; lz < 128; lz += 16)
                for (int lx = 0; lx < 128; lx += 16)
                {
                    int wx = baseVoxel.x + lx, wz = baseVoxel.z + lz;
                    ColumnSampler.SampleColumn(in st, wx, wz, out int h, out byte b);
                    Assert.AreEqual(biome.id, b, "Single-seed world produced a different biome.");

                    for (int wy = 0; wy < 128; wy++)
                    {
                        byte mat = ReadVoxel(chunk, pool, new int3(wx, wy, wz));
                        byte expected;
                        if (wy <= h)
                        {
                            if (wy < DEEP) expected = biome.deepMaterial;
                            else if (h - wy < SURF) expected = biome.surfaceMaterial;
                            else expected = biome.bulkMaterial;
                        }
                        else expected = wy <= SEA ? Materials.Water : Materials.Air;

                        Assert.AreEqual(expected, mat,
                            $"{biome.name} column ({wx},{wz}) h={h}: y={wy} expected {expected}, got {mat}.");
                    }
                }
            }
            finally { pool.Dispose(); }
        }
    }

    // ---------- static water (§5.5) ----------

    [Test]
    public void Water_PresentBeyondCoast_AndNeverAboveSeaLevel()
    {
        var meta = AnchorPlanner.Plan(SEED, SIZE_CLASS);
        const int SEA = WorldGenConstants.SEA_LEVEL_VOXEL_Y;

        foreach (var coord in new[] { new int3(0, 0, 0), new int3(11, 0, 11) })
        {
            var pool = new BrickDataPool(20000);
            try
            {
                var chunk = Gen(meta, coord, new ChunkHandleAllocator(2), pool);
                int waterCount = 0, aboveSeaViolations = 0;
                int3 baseVoxel = coord * 128;

                for (int lz = 0; lz < 128; lz += 4)
                for (int lx = 0; lx < 128; lx += 4)
                for (int ly = 0; ly < 128; ly++)
                {
                    byte mat = ReadVoxel(chunk, pool, baseVoxel + new int3(lx, ly, lz));
                    if (mat == Materials.Water)
                    {
                        waterCount++;
                        if (baseVoxel.y + ly > SEA) aboveSeaViolations++;
                    }
                }

                Assert.AreEqual(0, aboveSeaViolations, $"Chunk {coord}: water found ABOVE sea level.");
                if (coord.Equals(new int3(0, 0, 0)))
                    Assert.Greater(waterCount, 0, "Ocean-corner chunk contains no water — coastline/sea fill is broken.");
            }
            finally { pool.Dispose(); }
        }
    }

    // ---------- feature anchors (§13 Phase 3, assertion 4) ----------

    [Test]
    public void CaveAnchor_ChangesBricksOnlyWhereItIntersects()
    {
        // Same world with and without exactly one synthetic cave. The brick-level
        // classification difference must lie entirely inside the cave's
        // conservative AABB, and the cave interior must actually be air.
        int3 coord = new int3(11, 0, 11);
        int3 baseVoxel = coord * 128;
        var cave = new FeatureAnchor
        {
            kind = FeatureKind.Cave,
            cx = baseVoxel.x + 64f, cy = 34f, cz = baseVoxel.z + 64f,
            radius = 7f, magnitude = 0f,
            dirX = 1f, dirZ = 0f, halfLength = 30f, salt = 1234u,
        };

        WorldMetaData MakeMeta(bool withCave) => new WorldMetaData
        {
            seed = SEED, sizeClass = SIZE_CLASS,
            formatVersion = WorldMeta.FORMAT_VERSION,
            contentVersionHash = WorldGenConstants.ContentVersionHash(),
            anchors = withCave ? new[] { cave } : Array.Empty<FeatureAnchor>(),
            biomeSeeds = new[] { new BiomeSeed { x = 1408f, z = 1408f, biomeId = Biomes.ForestId } },
        };

        var poolA = new BrickDataPool(20000);
        var poolB = new BrickDataPool(20000);
        try
        {
            var without = Gen(MakeMeta(false), coord, new ChunkHandleAllocator(2), poolA);
            var with = Gen(MakeMeta(true), coord, new ChunkHandleAllocator(2), poolB);

            FeatureCarve.CaveAabb(in cave, out float3 mn, out float3 mx);
            int differing = 0;
            for (int i = 0; i < 4096; i++)
            {
                uint a = without.bricks[i].data;
                uint b = with.bricks[i].data;
                bool denseA = (a & 0x80000000) != 0;
                bool denseB = (b & 0x80000000) != 0;

                // Compare CLASSIFICATION (uniform material or dense-ness), not raw
                // pool indices which legitimately differ between pools.
                bool sameClass = denseA == denseB && (denseA || a == b);
                if (denseA && denseB)
                {
                    // Both dense: compare bodies byte-for-byte.
                    int sa = (int)(a & 0x3FFFFFFF) * 512, sb = (int)(b & 0x3FFFFFFF) * 512;
                    for (int v = 0; v < 512; v++)
                        if (poolA.RawData[sa + v] != poolB.RawData[sb + v]) { sameClass = false; break; }
                }
                if (sameClass) continue;

                differing++;
                // Brick AABB from flat index: (bz<<8)|(by<<4)|bx.
                int bx = i & 15, by = (i >> 4) & 15, bz = (i >> 8) & 15;
                float x0 = baseVoxel.x + bx * 8, y0 = baseVoxel.y + by * 8, z0 = baseVoxel.z + bz * 8;
                bool intersects = mx.x > x0 && mn.x < x0 + 8
                               && mx.y > y0 && mn.y < y0 + 8
                               && mx.z > z0 && mn.z < z0 + 8;
                Assert.IsTrue(intersects,
                    $"Brick ({bx},{by},{bz}) changed but does NOT intersect the cave AABB — the anchor is leaking outside its bounding volume.");
            }
            Assert.Greater(differing, 0, "The cave anchor changed nothing — carve kernel never fired.");

            // Interior of the capsule is genuinely air (clearance).
            byte center = ReadVoxel(with, poolB, new int3((int)cave.cx, (int)cave.cy, (int)cave.cz));
            Assert.AreEqual(Materials.Air, center, "Cave center voxel is not air.");
        }
        finally { poolA.Dispose(); poolB.Dispose(); }
    }

    [Test]
    public void HeightAnchors_MountainRaises_CraterLowers()
    {
        var baseMeta = new WorldMetaData
        {
            seed = SEED, sizeClass = SIZE_CLASS,
            formatVersion = WorldMeta.FORMAT_VERSION,
            contentVersionHash = WorldGenConstants.ContentVersionHash(),
            anchors = Array.Empty<FeatureAnchor>(),
            biomeSeeds = new[] { new BiomeSeed { x = 1408f, z = 1408f, biomeId = Biomes.ForestId } },
        };
        using var stBase = ColumnSampler.CreateState(baseMeta);
        ColumnSampler.SampleColumn(in stBase, 1408, 1408, out int baseH, out _);

        var mountain = new FeatureAnchor { kind = FeatureKind.Mountain, cx = 1408f, cz = 1408f, radius = 300f, magnitude = 45f };
        var mMeta = new WorldMetaData
        {
            seed = SEED, sizeClass = SIZE_CLASS, formatVersion = WorldMeta.FORMAT_VERSION,
            contentVersionHash = baseMeta.contentVersionHash,
            anchors = new[] { mountain }, biomeSeeds = baseMeta.biomeSeeds,
        };
        using var stM = ColumnSampler.CreateState(mMeta);
        // Sample the MAX over a grid spanning the peak region, not the single
        // centre column. With ridged noise (FeatureCarve WARP_AMPLITUDE=0.55)
        // a gully can legitimately run across dead centre — the meaningful
        // assertion is "this feature raises the terrain", not "this exact
        // column is raised". Worst-case centre delta re-derived by hand for
        // mag=45: shaped ranges [0.36, 1.64] -> delta [16.2, 73.8], so the
        // old single-column +20 threshold was no longer sound; the grid max
        // is both robust and closer to what the test actually means.
